term,parameter,crop_num,estimate,std.error,conf_2.5,conf_97.5,rhat,ess,conf_25,conf_75,Year,Session,Date,Run_ID,crop_name,prior_mean,prior_sd
b_depth[1],b_depth,1,-1.03889318125379,0.347030229639418,-1.85073639455438,-0.505559982898055,1.00034600640495,5421,-1.24261664955619,-0.790992925128608,2010,1,2010-05-27,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-0.858482173975272,0.200054346864274,-1.27202147681848,-0.488050940945152,1.00044686221202,7486,-0.988562167197199,-0.720879342125945,2010,1,2010-05-27,_current,Switchgrass,-1,5
b_depth[3],b_depth,3,-0.969304323914169,0.260084625904445,-1.53792551395088,-0.517500638538287,1.00040500821463,6873,-1.13219142010639,-0.783951440531079,2010,1,2010-05-27,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-0.979109178816558,0.205929787710543,-1.41923821940121,-0.615087339200227,1.00079456266546,3713,-1.10936887734438,-0.833683484601079,2010,1,2010-05-27,_current,Prairie,-1,5
intercept[1],intercept,1,-9.60960658541987,0.386338603802672,-10.4244032337173,-8.91189109995094,1.00170258320507,2530,-9.85674879854599,-9.3411346844307,2010,1,2010-05-27,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-7.51798521646757,0.167957032106287,-7.83938424043542,-7.17753971423546,1.00000145698645,8094,-7.63117649129702,-7.40881036590775,2010,1,2010-05-27,_current,Switchgrass,-6,6
intercept[3],intercept,3,-8.4593380130599,0.218879146910407,-8.92564171244154,-8.06126160275279,1.00142503426181,3477,-8.59798762228059,-8.30701252650276,2010,1,2010-05-27,_current,Miscanthus,-6,6
intercept[4],intercept,4,-7.86988328002255,0.157125892901954,-8.18409303159019,-7.56719377462178,1.0002983039082,6786,-7.97292316674089,-7.76519574344036,2010,1,2010-05-27,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-8.00407577941512,0.115968425174409,-8.23516736354678,-7.77872837132314,1.00053549628085,5497,-8.08098838702727,-7.925804467605,2010,1,2010-05-27,_current,NA,-8,10
loc_surface[1],loc_surface,1,11.9749558751807,6.88724572638017,-2.69922254858243,24.0216065858648,1.00012102609024,12223,7.51743364790859,16.8270084231766,2010,1,2010-05-27,_current,Maize-Soybean,13,10
