RHIZOTron 2009a	MeasDate	MeasTime	Experiment	Tube#	Location#	Date	Time	Session#	DataGatherer	ImgType	PxSizeH	PxSizeV	Fungae	Undefined	Undefined	Undefined	TotLength(cm)	TotProjArea(cm2)	TotSurfArea(cm2)	TotAvgDiam(mm)	TotVolume(cm3)	TotNumberOfTips	AliveLength(cm)	AliveProjArea(cm2)	AliveSurfArea(cm2)	AliveAvgDiam(mm)	AliveVolume(cm3)	AliveNumberOfTips	DeadLength(cm)	DeadProjArea(cm2)	DeadSurfArea(cm2)	DeadAvgDiam(mm)	DeadVolume(cm3)	DeadNumberOfTips	GoneLength(cm)	GoneProjArea(cm2)	GoneSurfArea(cm2)	GoneAvgDiam(mm)	GoneVolume(cm3)	GoneNumberOfTips	NumberOfClasses	0.000<.L.<=0.500	0.500<.L.<=1.000	1.000<.L.<=1.500	1.500<.L.<=2.000	2.000<.L.<=2.500	2.500<.L.<=3.000	3.000<.L.<=3.500	3.500<.L.<=4.000	4.000<.L.<=4.500	.L.>4.500	0.000<.SA.<=0.500	0.500<.SA.<=1.000	1.000<.SA.<=1.500	1.500<.SA.<=2.000	2.000<.SA.<=2.500	2.500<.SA.<=3.000	3.000<.SA.<=3.500	3.500<.SA.<=4.000	4.000<.SA.<=4.500	.SA.>4.500	0.000<.PA.<=0.500	0.500<.PA.<=1.000	1.000<.PA.<=1.500	1.500<.PA.<=2.000	2.000<.PA.<=2.500	2.500<.PA.<=3.000	3.000<.PA.<=3.500	3.500<.PA.<=4.000	4.000<.PA.<=4.500	.PA.>4.500	0.000<.V.<=0.500	0.500<.V.<=1.000	1.000<.V.<=1.500	1.500<.V.<=2.000	2.000<.V.<=2.500	2.500<.V.<=3.000	3.000<.V.<=3.500	3.500<.V.<=4.000	4.000<.V.<=4.500	.V.>4.500	0.000<.T.<=0.500	0.500<.T.<=1.000	1.000<.T.<=1.500	1.500<.T.<=2.000	2.000<.T.<=2.500	2.500<.T.<=3.000	3.000<.T.<=3.500	3.500<.T.<=4.000	4.000<.T.<=4.500	.T.>4.500		ImageNotes
SampleId	ROOT	RootName	Experiment	Tube#	Location#	Date	Time	Session#	DataGatherer	BirthSession	DeathSession	TotLength(cm)	TotProjArea(cm2)	TotSurfArea(cm2)	TotAvgDiam(mm)	TotVolume(cm3)	AliveLength	AliveProjArea	AliveSurfArea	AliveAvgDiam	AliveVolume	DeadLength	DeadProjArea	DeadSurfArea	DeadAvgDiam	DeadVolume	GoneLength	GoneProjArea	GoneSurfArea	GoneAvgDiam	GoneVolume	TipDiam	TipLivStatus	Fungae	Undefined	Undefined	Undefined	RootNotes	HighestOrder	ExtPathLength	Altitude
RootName	SEG	Segment#	Experiment	Tube#	Location#	Date	Time	Session#	DataGatherer	BirthSession	DeathSession	Length(cm)	ProjArea(cm2)	SurfArea(cm2)	AvgDiam(mm)	Volume(cm3)	AliveLength	AliveProjArea	AliveSurfArea	AliveAvgDiam	AliveVolume	DeadLength	DeadProjArea	DeadSurfArea	DeadAvgDiam	DeadVolume	GoneLength	GoneProjArea	GoneSurfArea	GoneAvgDiam	GoneVolume	HBegin(px)	VBegin(px)	HEnd(px)	VEnd(px)	Fungae	Undefined	Undefined	Undefined	BranchingAngle	Magnitude	PathLength	Order	EE EI II IL BL
RootName	AXIS	Order	Experiment	Tube#	Location#	Date	Time	Session#	DataGatherer	BirthSession	DeathSession	Axis#	NofSegm	Length(cm)	ProjArea(cm2)	SurfArea(cm2)	AvgDiam(mm)	Volume(cm3)	TipDiam	TipLivStatus	
EF09_T001_L089_2009.06.05_145613_001_CKB.jpg	6/15/2009	14:40:05	EF09	1	89	2009.06.05	145613	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L090_2009.06.05_145617_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	90	2009.06.05	145617	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L091_2009.06.05_145620_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	91	2009.06.05	145620	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L092_2009.06.05_145623_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	92	2009.06.05	145623	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L093_2009.06.05_145626_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	93	2009.06.05	145626	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L094_2009.06.05_145629_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	94	2009.06.05	145629	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L095_2009.06.05_145632_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	95	2009.06.05	145632	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L096_2009.06.05_145635_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	96	2009.06.05	145635	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L097_2009.06.05_145638_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	97	2009.06.05	145638	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L098_2009.06.05_145642_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	98	2009.06.05	145642	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L099_2009.06.05_145645_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	99	2009.06.05	145645	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L100_2009.06.05_145648_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	100	2009.06.05	145648	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L101_2009.06.05_145651_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	101	2009.06.05	145651	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L102_2009.06.05_145654_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	102	2009.06.05	145654	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L103_2009.06.05_145658_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	103	2009.06.05	145658	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L104_2009.06.05_145701_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	104	2009.06.05	145701	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L105_2009.06.05_145704_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	105	2009.06.05	145704	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L106_2009.06.05_145707_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	106	2009.06.05	145707	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L107_2009.06.05_145710_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	107	2009.06.05	145710	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L108_2009.06.05_145714_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	108	2009.06.05	145714	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L109_2009.06.05_145717_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	109	2009.06.05	145717	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L110_2009.06.05_145720_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	110	2009.06.05	145720	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L111_2009.06.05_145723_001_CKB.jpg	6/15/2009	14:40:06	EF09	1	111	2009.06.05	145723	001	CKB	Clr	0.002651	0.003644	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
EF09_T001_L008_2009.06.05_145200_001_CKB.jpg	ROOT	R1	EF09	1	8	2009.06.05	145200	001	CKB	1	0	0.7205	0.0045	0.0142	0.0629	0.0000	0.7205	0.0045	0.0142	0.0629	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0629	A	-	-	-	-		0	6	6
EF09_T001_L008_2009.06.05_145200_001_CKB.jpg	ROOT	R2	EF09	1	8	2009.06.05	145200	001	CKB	1	0	0.1231	0.0008	0.0024	0.0629	0.0000	0.1231	0.0008	0.0024	0.0629	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0629	A	-	-	-	-		0	2	2
EF09_T001_L008_2009.06.05_145200_001_CKB.jpg	ROOT	R3	EF09	1	8	2009.06.05	145200	001	CKB	1	0	0.5276	0.0033	0.0104	0.0629	0.0000	0.5276	0.0033	0.0104	0.0629	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0629	A	-	-	-	-		0	5	5
EF09_T001_L010_2009.06.05_145206_001_CKB.jpg	ROOT	R1	EF09	1	10	2009.06.05	145206	001	CKB	1	0	1.5540	0.0057	0.0179	0.0367	0.0000	1.5540	0.0057	0.0179	0.0367	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0315	A	-	-	-	-		0	12	12
EF09_T001_L010_2009.06.05_145206_001_CKB.jpg	ROOT	R2	EF09	1	10	2009.06.05	145206	001	CKB	1	0	0.2973	0.0009	0.0029	0.0315	0.0000	0.2973	0.0009	0.0029	0.0315	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0315	A	-	-	-	-		0	4	4
EF09_T001_L010_2009.06.05_145206_001_CKB.jpg	ROOT	R3	EF09	1	10	2009.06.05	145206	001	CKB	1	0	0.2850	0.0009	0.0028	0.0315	0.0000	0.2850	0.0009	0.0028	0.0315	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0315	A	-	-	-	-		0	2	2
EF09_T001_L011_2009.06.05_145209_001_CKB.jpg	ROOT	R1	EF09	1	11	2009.06.05	145209	001	CKB	1	0	1.0966	0.0656	0.2060	0.5980	0.0031	1.0966	0.0656	0.2060	0.5980	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5980	A	-	-	-	-		0	1	1
EF09_T001_L011_2009.06.05_145209_001_CKB.jpg	ROOT	R2	EF09	1	11	2009.06.05	145209	001	CKB	1	0	0.9478	0.0332	0.1044	0.3507	0.0009	0.9478	0.0332	0.1044	0.3507	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2833	A	-	-	-	-		0	10	10
EF09_T001_L011_2009.06.05_145209_001_CKB.jpg	ROOT	R3	EF09	1	11	2009.06.05	145209	001	CKB	1	0	0.6498	0.0179	0.0561	0.2750	0.0004	0.6498	0.0179	0.0561	0.2750	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2203	A	-	-	-	-		0	7	7
EF09_T001_L012_2009.06.05_145212_001_CKB.jpg	ROOT	R1	EF09	1	12	2009.06.05	145212	001	CKB	1	0	1.8212	0.1262	0.3963	0.6927	0.0069	1.8212	0.1262	0.3963	0.6927	0.0069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7239	A	-	-	-	-		0	4	4
EF09_T001_L012_2009.06.05_145212_001_CKB.jpg	ROOT	R2	EF09	1	12	2009.06.05	145212	001	CKB	1	0	0.2512	0.0073	0.0229	0.2898	0.0002	0.2512	0.0073	0.0229	0.2898	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1888	A	-	-	-	-		0	3	3
EF09_T001_L011_2009.06.05_145209_001_CKB.jpg	6/15/2009	15:14:35	EF09	1	11	2009.06.05	145209	001	CKB	Clr	0.022517	0.025189	-	-	-	-	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	0.0000	0.0000	0.0000	0.0000	0.000	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0	0	0	0	0	0	0	0	0	0			
