"Img","MeasDate","MeasTime","Experiment","Tube","Location","Date","Time","Session","DataGatherer","ImgType","PxSizeH","PxSizeV","Fungae","Undefined","Undefined.1","Undefined.2","TotLength.mm","TotProjArea.mm2","TotSurfArea.mm2","TotAvgDiam.10ths.mm","TotVolume.mm3","TotNumberOfTips","AliveLength.mm","AliveProjArea.mm2","AliveSurfArea.mm2","AliveAvgDiam.10ths.mm","AliveVolume.mm3","AliveNumberOfTips","DeadLength.mm","DeadProjArea.mm2","DeadSurfArea.mm2","DeadAvgDiam.10ths.mm","DeadVolume.mm3","DeadNumberOfTips","GoneLength.mm","GoneProjArea.mm2","GoneSurfArea.mm2","GoneAvgDiam.10ths.mm","GoneVolume.mm3","GoneNumberOfTips","NumberOfClasses","L0to0.5","L0.5to1","L1to1.5","L1.5to2","L2to2.5","L2.5to3","L3to3.5","L3.5to4","L4to4.5","Lgreaterthan4.5","SA0to0.5","SA0.5to1","SA1to1.5","SA1.5to2","SA2to2.5","SA2.5to3","SA3to3.5","SA3.5to4","SA4to4.5","SAgreaterthan4.5","PA0to0.5","PA0.5to1","PA1to1.5","PA1.5to2","PA2to2.5","PA2.5to3","PA3to3.5","PA3.5to4","PA4to4.5","PAgreaterthan4.5","V0to0.5","V0.5to1","V1to1.5","V1.5to2","V2to2.5","V2.5to3","V3to3.5","V3.5to4","V4to4.5","Vgreaterthan4.5","T0to0.5","T0.5to1","T1to1.5","T1.5to2","T2to2.5","T2.5to3","T3to3.5","T3.5to4","T4to4.5","Tgreaterthan4.5","X","ImageNotes","X.1","MeasDateTime","DateTime","Month","Block","Species","Offset","Depth","rootvol.mm3.mm2","Date.c","Depth.c"
"EFDESTRUCTIVE_T001_L033_2014.09.17_135216_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",33,2014-09-17,"135216",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",5.6078,1.5426,4.8463,2.7508,0.433,4,5.6078,1.5426,4.8463,2.7508,0.433,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0.0303,0.3322,0.8583,2.6741,0.5501,0,0,0,1.1628,0,0.009,0.1404,0.44,1.7213,0.4845,0,0,0,2.0511,0,0.0029,0.0447,0.14,0.5479,0.1542,0,0,0,0.6529,0,2e-04,0.0047,0.018,0.0883,0.034,0,0,0,0.2879,0,1,1,0,1,0,0,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:16,"September","0","Cornsoy",38,24,0.0022349486469594,-0.439189189190074,-34.8057432432432
"EFDESTRUCTIVE_T001_L034_2014.09.17_135218_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",34,2014-09-17,"135218",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",13.5075,7.4053,23.2645,5.4824,3.672,3,13.5075,7.4053,23.2645,5.4824,3.672,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6.1164,0,0,7.3912,0,0,0,0,0,0,6.0415,0,0,17.223,0,0,0,0,0,0,1.9231,0,0,5.4823,0,0,0,0,0,0,0.4749,0,0,3.1975,0,0,0,0,0,0,2,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:18,"September","0","Cornsoy",38,25,0.0189531903732908,-0.439189189190074,-33.8057432432432
"EFDESTRUCTIVE_T001_L035_2014.09.17_135221_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",35,2014-09-17,"135221",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",16.2095,13.1499,41.3117,8.1125,10.38,3,16.2095,13.1499,41.3117,8.1125,10.38,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4.9094,0,0,0,0,11.3001,0,0,0,0,3.3011,0,0,0,0,38.0105,0,0,0,0,1.0508,0,0,0,0,12.0991,0,0,0,0,0.1782,0,0,0,0,10.2016,0,0,0,0,2,0,0,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:21,"September","0","Cornsoy",38,26,0.0535768289963938,-0.439189189190074,-32.8057432432432
"EFDESTRUCTIVE_T001_L036_2014.09.17_135223_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",36,2014-09-17,"135223",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",26.7616,19.143,60.1394,7.1531,13.037,6,26.7616,19.143,60.1394,7.1531,13.037,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.259,6.2429,0.7724,0.2935,0.2544,0.4395,18.5,0,0,0,0.1544,4.2067,0.6585,0.2975,0.2997,0.5761,53.9464,0,0,0,0.0492,1.339,0.2096,0.0947,0.0954,0.1834,17.1717,0,0,0,0.0073,0.2267,0.0447,0.024,0.0281,0.0601,12.6588,0,0,0,1,3,0,0,0,0,2,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:23,"September","0","Cornsoy",38,27,0.0672910519870892,-0.439189189190074,-31.8057432432432
"EFDESTRUCTIVE_T001_L037_2014.09.17_135225_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",37,2014-09-17,"135225",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",15.288,14.9653,47.0147,9.7889,13.282,2,15.288,14.9653,47.0147,9.7889,13.282,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.2521,1.0487,0.7861,1.2151,0.0499,0.0499,11.8863,0,0,0,0.1415,0.7441,0.6772,1.2678,0.0588,0.0666,44.0587,0,0,0,0.045,0.2369,0.2156,0.4036,0.0187,0.0212,14.0243,0,0,0,0.0063,0.0421,0.0465,0.1053,0.0055,0.0071,13.0829,0,0,0,1,0,0,0,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:25,"September","0","Cornsoy",38,28,0.0685556303208192,-0.439189189190074,-30.8057432432432
"EFDESTRUCTIVE_T001_L038_2014.09.17_135228_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",38,2014-09-17,"135228",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",30.4745,17.999,56.5456,5.9063,9.697,6,30.4745,17.999,56.5456,5.9063,9.697,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.3734,5.4937,1.3667,2.0107,0.112,0.112,21.0061,0,0,0,0.1917,3.8828,1.1713,2.0748,0.1319,0.1495,48.9437,0,0,0,0.061,1.2359,0.3728,0.6604,0.042,0.0476,15.5793,0,0,0,0.0079,0.2192,0.08,0.1705,0.0124,0.0159,9.201,0,0,0,1,3,0,0,0,0,2,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:28,"September","0","Cornsoy",38,29,0.050051494294608,-0.439189189190074,-29.8057432432432
"EFDESTRUCTIVE_T001_L039_2014.09.17_135230_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",39,2014-09-17,"135230",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",9.0345,2.3356,7.3374,2.5852,0.488,4,9.0345,2.3356,7.3374,2.5852,0.488,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1.4745,1.4681,4.1061,1.9857,0,0,0,0,0,0,0.8323,1.0376,3.5173,1.9502,0,0,0,0,0,0,0.2649,0.3303,1.1196,0.6208,0,0,0,0,0,0,0.0374,0.0584,0.2399,0.1524,0,0,0,0,0,0,1,2,1,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:30,"September","0","Cornsoy",38,31,0.00251883357902121,-0.439189189190074,-27.8057432432432
"EFDESTRUCTIVE_T001_L040_2014.09.17_135232_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",40,2014-09-17,"135232",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:32,"September","0","Cornsoy",38,32,0,-0.439189189190074,-26.8057432432432
"EFDESTRUCTIVE_T001_L041_2014.09.17_135235_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",41,2014-09-17,"135235",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",16.3104,4.555,14.3098,2.7927,1.084,6,16.3104,4.555,14.3098,2.7927,1.084,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.3832,0.9904,4.1917,3.0083,3.8112,1.3502,1.5754,0,0,0,0.5065,0.5471,3.0051,2.6781,3.9547,1.6181,2.0002,0,0,0,0.1612,0.1741,0.9565,0.8525,1.2588,0.5151,0.6367,0,0,0,0.0149,0.0241,0.1719,0.1901,0.3268,0.1544,0.2021,0,0,0,2,1,2,1,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:35,"September","0","Cornsoy",38,33,0.00559511393372745,-0.439189189190074,-25.8057432432432
"EFDESTRUCTIVE_T001_L042_2014.09.17_135237_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",42,2014-09-17,"135237",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",5.3275,1.0361,3.255,1.9448,0.159,4,5.3275,1.0361,3.255,1.9448,0.159,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.9064,4.4211,0,0,0,0,0,0,0,0,0.4476,2.8074,0,0,0,0,0,0,0,0,0.1425,0.8936,0,0,0,0,0,0,0,0,0.0176,0.1419,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:37,"September","0","Cornsoy",38,34,0.000820685530869617,-0.439189189190074,-24.8057432432432
"EFDESTRUCTIVE_T001_L043_2014.09.17_135239_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",43,2014-09-17,"135239",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",1.5081,0.2138,0.6716,1.4176,0.024,1,1.5081,0.2138,0.6716,1.4176,0.024,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.102,0.4061,0,0,0,0,0,0,0,0,0.4724,0.1992,0,0,0,0,0,0,0,0,0.1504,0.0634,0,0,0,0,0,0,0,0,0.0161,0.0078,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:39,"September","0","Cornsoy",38,35,0.000123877061263338,-0.439189189190074,-23.8057432432432
"EFDESTRUCTIVE_T001_L044_2014.09.17_135242_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",44,2014-09-17,"135242",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",11.7715,2.6719,8.394,2.2698,0.513,3,11.7715,2.6719,8.394,2.2698,0.513,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3.4263,5.6728,0.3228,1.1965,1.1531,0,0,0,0,0,1.9381,3.614,0.2713,1.2716,1.299,0,0,0,0,0,0.6169,1.1504,0.0864,0.4048,0.4135,0,0,0,0,0,0.0873,0.1833,0.0182,0.1076,0.1165,0,0,0,0,0,2,0,0,1,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:42,"September","0","Cornsoy",38,36,0.00264787218450386,-0.439189189190074,-22.8057432432432
"EFDESTRUCTIVE_T001_L045_2014.09.17_135244_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",45,2014-09-17,"135244",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",14.1927,4.1039,12.8929,2.8916,1.065,3,14.1927,4.1039,12.8929,2.8916,1.065,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5.755,0,0,1.5681,4.5984,2.2713,0,0,0,0,2.9015,0,0,1.6486,5.3406,3.0021,0,0,0,0,0.9236,0,0,0.5248,1.7,0.9556,0,0,0,0,0.1167,0,0,0.138,0.4942,0.3159,0,0,0,0,2,0,0,1,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:44,"September","0","Cornsoy",38,38,0.00549704459356064,-0.439189189190074,-20.8057432432432
"EFDESTRUCTIVE_T001_L046_2014.09.17_135246_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",46,2014-09-17,"135246",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",29.5043,13.8471,43.5019,4.6932,7.816,9,29.5043,13.8471,43.5019,4.6932,7.816,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0.3365,0.3523,2.644,11.683,2.072,1.7089,0.2763,0.3192,10.112,0,0.0862,0.1414,1.48,7.7868,1.7672,1.7774,0.3268,0.4259,29.7101,0,0.0274,0.045,0.4711,2.4786,0.5625,0.5658,0.104,0.1356,9.457,0,0.0018,0.0046,0.066,0.4146,0.12,0.1472,0.0308,0.0452,7.0015,0,1,0,1,5,1,0,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:46,"September","0","Cornsoy",38,39,0.0403426296180939,-0.439189189190074,-19.8057432432432
"EFDESTRUCTIVE_T001_L047_2014.09.17_135248_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",47,2014-09-17,"135248",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",7.0021,3.8652,12.143,5.5201,2.205,4,7.0021,3.8652,12.143,5.5201,2.205,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1.5268,0.7444,0.6983,0.9134,0.0527,3.0665,0,0,0,0,1.0381,0.6663,0.7073,1.0444,0.0703,8.6165,0,0,0,0,0.3304,0.2121,0.2251,0.3325,0.0224,2.7427,0,0,0,0,0.0564,0.0475,0.0571,0.0951,0.0075,1.9454,0,0,0,0,2,0,1,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:48,"September","0","Cornsoy",38,40,0.0113812050035692,-0.439189189190074,-18.8057432432432
"EFDESTRUCTIVE_T001_L048_2014.09.17_135251_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",48,2014-09-17,"135251",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:51,"September","0","Cornsoy",38,41,0,-0.439189189190074,-17.8057432432432
"EFDESTRUCTIVE_T001_L049_2014.09.17_135253_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",49,2014-09-17,"135253",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",9.2123,2.8805,9.0495,3.1268,0.715,5,9.2123,2.8805,9.0495,3.1268,0.715,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1.2533,0.5866,7.3724,0,0,0,0,0,0,0,0.9729,0.4878,7.5887,0,0,0,0,0,0,0,0.3097,0.1553,2.4156,0,0,0,0,0,0,0,0.0601,0.0323,0.6223,0,0,0,0,0,0,0,1,0,4,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:53,"September","0","Cornsoy",38,42,0.00369050411680362,-0.439189189190074,-16.8057432432432
"EFDESTRUCTIVE_T001_L050_2014.09.17_135255_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",50,2014-09-17,"135255",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",11.9996,6.1154,19.2121,5.0963,2.838,3,11.9996,6.1154,19.2121,5.0963,2.838,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0.5187,2.8142,1.8452,0,0,6.8214,0,0,0,0,0.3959,2.5406,1.8304,0,0,14.4451,0,0,0,0,0.126,0.8087,0.5826,0,0,4.598,0,0,0,0,0.0241,0.1827,0.1445,0,0,2.4867,0,0,0,0,2,0,0,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:55,"September","0","Cornsoy",38,43,0.0146484624943898,-0.439189189190074,-15.8057432432432
"EFDESTRUCTIVE_T001_L051_2014.09.17_135257_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",51,2014-09-17,"135257",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",8.4574,2.6595,8.3551,3.1446,0.664,1,8.4574,2.6595,8.3551,3.1446,0.664,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3.4106,2.7305,2.3163,0,0,0,0,0,0,0,3.0218,2.7205,2.6128,0,0,0,0,0,0,0,0.9619,0.866,0.8317,0,0,0,0,0,0,0,0.2134,0.2158,0.2345,0,0,0,0,0,0,0,1,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:52:57,"September","0","Cornsoy",38,45,0.00342726536161903,-0.439189189190074,-13.8057432432432
"EFDESTRUCTIVE_T001_L052_2014.09.17_135300_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",52,2014-09-17,"135300",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",17.4569,5.73,18.0014,3.2824,1.533,4,17.4569,5.73,18.0014,3.2824,1.533,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.2404,3.5852,0.9587,3.3349,9.3377,0,0,0,0,0,0.1434,2.5283,0.8393,3.4022,11.0881,0,0,0,0,0,0.0456,0.8048,0.2672,1.083,3.5295,0,0,0,0,0,0.0068,0.1427,0.0586,0.2766,1.0483,0,0,0,0,0,1,2,0,0,1,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:00,"September","0","Cornsoy",38,46,0.00791264728819574,-0.439189189190074,-12.8057432432432
"EFDESTRUCTIVE_T001_L053_2014.09.17_135302_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",53,2014-09-17,"135302",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",8.5099,2.3381,7.3452,2.7475,0.542,3,8.5099,2.3381,7.3452,2.7475,0.542,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5.2188,0,0.5889,2.7022,0,0,0,0,0,0,3.5459,0,0.6165,3.1828,0,0,0,0,0,0,1.1287,0,0.1962,1.0131,0,0,0,0,0,0,0.1926,0,0.0514,0.2985,0,0,0,0,0,0,2,0,1,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:02,"September","0","Cornsoy",38,47,0.00279755696686372,-0.439189189190074,-11.8057432432432
"EFDESTRUCTIVE_T001_L054_2014.09.17_135305_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",54,2014-09-17,"135305",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:05,"September","0","Cornsoy",38,48,0,-0.439189189190074,-10.8057432432432
"EFDESTRUCTIVE_T001_L055_2014.09.17_135307_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",55,2014-09-17,"135307",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",11.3343,2.0673,6.4946,1.8239,0.305,2,11.3343,2.0673,6.4946,1.8239,0.305,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7.1023,4.232,0,0,0,0,0,0,0,0,3.5716,2.9231,0,0,0,0,0,0,0,0,1.1369,0.9304,0,0,0,0,0,0,0,0,0.1433,0.1621,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:07,"September","0","Cornsoy",38,49,0.00157427098688826,-0.439189189190074,-9.80574324324324
"EFDESTRUCTIVE_T001_L056_2014.09.17_135309_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",56,2014-09-17,"135309",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",5.355,1.5634,4.9117,2.9196,0.358,2,5.355,1.5634,4.9117,2.9196,0.358,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5.355,0,0,0,0,0,0,0,0,0,4.9117,0,0,0,0,0,0,0,0,0,1.5634,0,0,0,0,0,0,0,0,0,0.3585,0,0,0,0,0,0,0,0,0,2,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:09,"September","0","Cornsoy",38,50,0.00184783283051146,-0.439189189190074,-8.80574324324324
"EFDESTRUCTIVE_T001_L057_2014.09.17_135311_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",57,2014-09-17,"135311",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:11,"September","0","Cornsoy",38,52,0,-0.439189189190074,-6.80574324324324
"EFDESTRUCTIVE_T001_L058_2014.09.17_135314_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",58,2014-09-17,"135314",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",13.636,3.7124,11.663,2.7225,0.948,5,13.636,3.7124,11.663,2.7225,0.948,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4.4252,1.7831,0,0,0,7.4278,0,0,0,0,1.8733,0.8806,0,0,0,8.9091,0,0,0,0,0.5963,0.2803,0,0,0,2.8358,0,0,0,0,0.0631,0.0346,0,0,0,0.8503,0,0,0,0,2,2,0,0,0,1,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:14,"September","0","Cornsoy",38,53,0.00489314391990186,-0.439189189190074,-5.80574324324324
"EFDESTRUCTIVE_T001_L059_2014.09.17_135316_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",59,2014-09-17,"135316",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",8.5502,3.3249,10.4455,3.8887,1.098,3,8.5502,3.3249,10.4455,3.8887,1.098,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0.8754,3.7332,1.7571,0.2112,1.9733,0,0,0,0,0,0.7946,3.7131,2.0544,0.2763,3.6071,0,0,0,0,0,0.2529,1.1819,0.6539,0.088,1.1482,0,0,0,0,0,0.0574,0.2941,0.1914,0.0288,0.5266,0,0,0,0,0,1,1,1,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:16,"September","0","Cornsoy",38,54,0.00566737555279773,-0.439189189190074,-4.80574324324324
"EFDESTRUCTIVE_T001_L060_2014.09.17_135318_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",60,2014-09-17,"135318",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",29.7302,43.5216,136.7271,14.6389,98.389,6,29.7302,43.5216,136.7271,14.6389,98.389,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1.8816,4.966,0.8565,2.1741,1.8175,18.0344,0,0,0,0,1.2868,4.2435,0.8998,2.5005,2.4629,125.3336,0,0,0,0,0.4096,1.3507,0.2864,0.7959,0.784,39.8949,0,0,0,0,0.0705,0.2887,0.0753,0.2291,0.2659,97.459,0,0,0,0,1,1,1,1,0,2,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:18,"September","0","Cornsoy",38,55,0.507839174193275,-0.439189189190074,-3.80574324324324
"EFDESTRUCTIVE_T001_L061_2014.09.17_135321_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",61,2014-09-17,"135321",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",30.0124,36.108,113.4367,12.031,83.259,7,30.0124,36.108,113.4367,12.031,83.259,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1.643,13.5283,3.0512,1.0898,0.7704,0.659,9.2708,0,0,0,0.8521,9.4594,2.5775,1.1093,0.8988,0.8729,97.6667,0,0,0,0.2712,3.011,0.8205,0.3531,0.2861,0.2778,31.0883,0,0,0,0.0353,0.527,0.1734,0.09,0.0835,0.092,82.2576,0,0,0,2,3,1,0,0,0,1,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:21,"September","0","Cornsoy",38,56,0.429745010155179,-0.439189189190074,-2.80574324324324
"EFDESTRUCTIVE_T001_L062_2014.09.17_135323_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",62,2014-09-17,"135323",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",19.9621,4.8817,15.3362,2.4455,0.975,8,19.9621,4.8817,15.3362,2.4455,0.975,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.9777,15.3754,1.1717,0.7206,1.7167,0,0,0,0,0,0.558,11.0278,0.9833,0.7308,2.0363,0,0,0,0,0,0.1776,3.5102,0.313,0.2326,0.6482,0,0,0,0,0,0.0254,0.6327,0.0657,0.059,0.1923,0,0,0,0,0,1,5,1,0,1,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:23,"September","0","Cornsoy",38,57,0.00503250561382312,-0.439189189190074,-1.80574324324324
"EFDESTRUCTIVE_T001_L063_2014.09.17_135325_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",63,2014-09-17,"135325",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:25,"September","0","Cornsoy",38,59,0,-0.439189189190074,0.194256756756758
"EFDESTRUCTIVE_T001_L064_2014.09.17_135328_001_CKB.jpg",2015-03-30,"21:28:56","EFDESTRUCTIVE","1",64,2014-09-17,"135328",1,"CKB","Clr",0.02171,0.023207,"-","-","-","-",11.7418,2.8102,8.8284,2.3933,0.554,2,11.7418,2.8102,8.8284,2.3933,0.554,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.2322,0.2368,5.7228,4.55,0,0,0,0,0,0,0.4347,0.1412,4.1203,4.1321,0,0,0,0,0,0,0.1384,0.045,1.3115,1.3153,0,0,0,0,0,0,0.0122,0.0067,0.2365,0.2989,0,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,"",NA,2015-03-30 21:28:56,2014-09-17 13:53:28,"September","0","Cornsoy",38,60,0.00285949549749539,-0.439189189190074,1.19425675675676
