"","Img","MeasDate","MeasTime","Tube","Location","PxSizeH","PxSizeV","TotLength.mm","TotProjArea.mm2","TotSurfArea.mm2","TotAvgDiam.10ths.mm","TotVolume.mm3","TotNumberOfTips","AliveLength.mm","AliveProjArea.mm2","AliveSurfArea.mm2","AliveAvgDiam.10ths.mm","AliveVolume.mm3","AliveNumberOfTips","DeadLength.mm","DeadProjArea.mm2","DeadSurfArea.mm2","DeadAvgDiam.10ths.mm","DeadVolume.mm3","DeadNumberOfTips","GoneLength.mm","GoneProjArea.mm2","GoneSurfArea.mm2","GoneAvgDiam.10ths.mm","GoneVolume.mm3","GoneNumberOfTips","NumberOfClasses","L0to0.5","L0.5to1","L1to1.5","L1.5to2","L2to2.5","L2.5to3","L3to3.5","L3.5to4","L4to4.5","Lgreaterthan4.5","SA0to0.5","SA0.5to1","SA1to1.5","SA1.5to2","SA2to2.5","SA2.5to3","SA3to3.5","SA3.5to4","SA4to4.5","SAgreaterthan4.5","PA0to0.5","PA0.5to1","PA1to1.5","PA1.5to2","PA2to2.5","PA2.5to3","PA3to3.5","PA3.5to4","PA4to4.5","PAgreaterthan4.5","V0to0.5","V0.5to1","V1to1.5","V1.5to2","V2to2.5","V2.5to3","V3to3.5","V3.5to4","V4to4.5","Vgreaterthan4.5","T0to0.5","T0.5to1","T1to1.5","T1.5to2","T2to2.5","T2.5to3","T3to3.5","T3.5to4","T4to4.5","Tgreaterthan4.5","Crop","RepSet","AnyRootsRef","AnyRootsLog","AnyRootsTrace"
"129","CONSISTEST_T001_L029_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,29,0.023881,0.025172,3.9395,1.3771,4.3262,3.4955,0.39,2,3.9395,1.3771,4.3262,3.4955,0.39,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2.165,0,0,1.7746,0,0,0,0,0,0,2.0018,0,0,2.3244,0,0,0,0,0,0,0.6372,0,0,0.7399,0,0,0,0,0,0,0.1473,0,0,0.2423,0,0,0,0,0,0,1,0,0,1,0,"Switch",9,"y","y","y"
"130","CONSISTEST_T001_L030_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,30,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Switch",0,"n","n","n"
"131","CONSISTEST_T001_L031_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,31,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"n","n","n"
"132","CONSISTEST_T001_L032_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,32,0.023881,0.025172,37.8836,4.6457,14.5949,1.2263,0.447,7,37.8836,4.6457,14.5949,1.2263,0.447,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,37.8836,0,0,0,0,0,0,0,0,0,14.5949,0,0,0,0,0,0,0,0,0,4.6457,0,0,0,0,0,0,0,0,0,0.4474,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,"Prairie",0,"y","y","y"
"133","CONSISTEST_T001_L033_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,33,0.023881,0.025172,9.1456,2.0202,6.3467,2.2089,0.361,1,9.1456,2.0202,6.3467,2.2089,0.361,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6.1137,0.8073,2.2246,0,0,0,0,0,0,0,3.7689,0.5707,2.0071,0,0,0,0,0,0,0,1.1997,0.1816,0.6389,0,0,0,0,0,0,0,0.1849,0.0321,0.1443,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Switch",0,"y","y","y"
"134","CONSISTEST_T001_L034_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,34,0.023881,0.025172,23.5464,4.9027,15.4022,2.0821,0.861,8,23.5464,4.9027,15.4022,2.0821,0.861,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1.824,1.3285,14.5927,0.091,5.7103,0,0,0,0,0,0.5622,0.5125,8.989,0.0643,5.2742,0,0,0,0,0,0.1789,0.1631,2.8613,0.0205,1.6788,0,0,0,0,0,0.0138,0.0157,0.4407,0.0036,0.3877,0,0,0,0,0,1,1,5,0,1,0,0,0,0,"Misc",5,"y","y","y"
"135","CONSISTEST_T001_L035_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,35,0.023881,0.025172,62.7888,25.3853,79.7504,4.043,10.908,12,62.7888,25.3853,79.7504,4.043,10.908,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7.4098,5.1119,14.8491,9.1906,1.9486,0.2229,0.2229,23.833,0,0,3.4256,3.0081,10.3102,7.9815,1.9051,0.2625,0.2975,52.5598,0,0,1.0904,0.9575,3.2818,2.5406,0.6064,0.0836,0.0947,16.7303,0,0,0.126,0.1414,0.5697,0.5521,0.1483,0.0246,0.0316,9.3351,0,0,2,2,3,2,1,0,0,2,"Prairie",0,"n","y","y"
"136","CONSISTEST_T001_L036_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,36,0.023881,0.025172,2.7269,1.2707,3.9921,4.66,0.465,2,2.7269,1.2707,3.9921,4.66,0.465,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2.7269,0,0,0,0,0,0,0,0,0,3.9921,0,0,0,0,0,0,0,0,0,1.2707,0,0,0,0,0,0,0,0,0,0.4651,0,0,0,0,0,0,0,0,0,2,"Corn",3,"y","y","y"
"37","CONSISTEST_T001_L037_2011.06.06_155541_001_CKB.jpg","6/6/2011","18:57:33",1,37,0.023881,0.025172,20.3811,4.6149,14.4983,2.2643,0.913,7,19.1333,4.3548,13.681,2.276,0.871,6,1.2478,0.2601,0.8172,2.0847,0.043,1,0,0,0,0,0,0,10,1.8968,0,2.452,3.9479,0.5088,11.5756,0,0,0,0,0.2923,0,1.1337,2.3996,0.3596,10.313,0,0,0,0,0.093,0,0.3609,0.7638,0.1145,3.2827,0,0,0,0,0.0036,0,0.0417,0.1162,0.0202,0.7325,0,0,0,0,1,0,1,2,0,2,0,0,0,0,"Switch",0,"y","y","y"
"138","CONSISTEST_T001_L038_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,38,0.023881,0.025172,1.6352,0.2807,0.882,1.7168,0.038,3,1.6352,0.2807,0.882,1.7168,0.038,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1.6352,0,0,0,0,0,0,0,0,0,0.882,0,0,0,0,0,0,0,0,0,0.2807,0,0,0,0,0,0,0,0,0,0.0379,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,"Corn",0,"y","y","y"
"139","CONSISTEST_T001_L039_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,39,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",0,"y","n","n"
"140","CONSISTEST_T001_L040_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,40,0.023881,0.025172,18.2531,5.438,17.0839,2.9792,1.386,2,18.2531,5.438,17.0839,2.9792,1.386,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1.9753,1.2976,4.2588,0,0,10.7215,0,0,0,0,0.9135,0.7134,2.9828,0,0,12.4742,0,0,0,0,0.2908,0.2271,0.9495,0,0,3.9707,0,0,0,0,0.0336,0.0312,0.1665,0,0,1.1553,0,0,0,0,1,0,0,0,0,1,0,0,"Misc",4,"y","y","y"
"141","CONSISTEST_T001_L041_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,41,0.023881,0.025172,7.4559,1.8286,5.7449,2.4526,0.352,1,7.4559,1.8286,5.7449,2.4526,0.352,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7.4559,0,0,0,0,0,0,0,0,0,5.7449,0,0,0,0,0,0,0,0,0,1.8286,0,0,0,0,0,0,0,0,0,0.3522,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Corn",0,"y","y","y"
"142","CONSISTEST_T001_L042_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,42,0.023881,0.025172,4.4314,1.4051,4.4142,3.1708,0.362,2,4.4314,1.4051,4.4142,3.1708,0.362,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2.7226,0,1.7088,0,0,0,0,0,0,0,2.3075,0,2.1066,0,0,0,0,0,0,0,0.7345,0,0.6706,0,0,0,0,0,0,0,0.1556,0,0.2067,0,0,0,0,0,0,0,1,0,1,0,0,"Switch",9,"y","y","y"
"143","CONSISTEST_T001_L043_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,43,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Misc",6,"y","n","n"
"144","CONSISTEST_T001_L044_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,44,0.023881,0.025172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Prairie",12,"y","y","n"
"145","CONSISTEST_T001_L045_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,45,0.023881,0.025172,10.4819,4.8134,15.1217,4.5921,1.749,1,10.4819,4.8134,15.1217,4.5921,1.749,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2.5071,1.0113,6.9636,0,0,0,0,0,0,0,3.0926,1.3502,10.6789,0,0,0,0,0,0,0,0.9844,0.4298,3.3992,0,0,0,0,0,0,0,0.3036,0.1435,1.3034,0,0,0,0,0,0,0,0,0,1,"Prairie",0,"y","y","y"
"146","CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg","6/7/2011","09:58:41",1,46,0.023881,0.025172,170.8363,8.3799,26.3262,0.4905,0.323,64,170.8363,8.3799,26.3262,0.4905,0.323,64,0,0,0,0,0,0,0,0,0,0,0,0,10,170.8363,0,0,0,0,0,0,0,0,0,26.3262,0,0,0,0,0,0,0,0,0,8.3799,0,0,0,0,0,0,0,0,0,0.3228,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,"Corn",0,"y","y","y"
